==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 2000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 34.780535
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
level =  7, nrow =    3459, nnz =  126991, sparse = 36.713212
grid complexity = 1.559094, operator complexity = 2.339513
=============================================================
setup phase time: 17.005087
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    28       1        0.000000067042153     1.800957
  0    29       1        0.000000125131776     1.805772
.......................................................
direct eigen     time = 16.046049
amg linear solve time = 54.130794
expand matrix    time = 23.030852
get new evec     time = 10.518472
correction total time = 104.296727
 0:   19.739321565905190
 1:   49.348322495825528
 2:   49.348330785284297
 3:   78.957363349170407
 4:   98.696719175799771
 5:   98.696750921270791
 6:  128.305792390948454
 7:  128.305819662975011
 8:  167.784613898409219
 9:  167.784636869232827
10:  177.654333411712940
11:  197.393753105663393
12:  197.393809934030173
13:  246.742400450664462
14:  246.742438206676951
15:  256.612109705616206
16:  256.612152226202340
17:  286.221353338782365
18:  286.221365497940042
19:  315.830656416773479
20:  335.570090183794377
21:  335.570172602844991
22:  365.179390794446249
23:  365.179456915793651
24:  394.788733284857642
25:  394.788788676743650
26:  404.658519996518407
27:  404.658597342127678
28:  444.137698699360783
29:  444.137729875636410
correction 19 time :  104.296751976013184
correction 19 error:    0.000000609260312
==================================
=============== correction information ===============
correction             error            ratio        time
     0          2.542182869513212     --------     294.318396
     1          0.240066792490712     0.094433     106.641677
     2          0.055301794551387     0.230360     104.891703
     3          0.019523585518765     0.353037     104.531346
     4          0.008412584511607     0.430893     104.496063
     5          0.003953281374287     0.469925     104.541814
     6          0.001949316542625     0.493088     104.484842
     7          0.000989535662082     0.507632     104.535424
     8          0.000512479227542     0.517899     104.550749
     9          0.000269306922792     0.525498     104.448425
    10          0.000143098710605     0.531359     104.388853
    11          0.000076692368268     0.535940     104.390609
    12          0.000041380588069     0.539566     104.395374
    13          0.000022445967929     0.542427     104.419112
    14          0.000012226803946     0.544722     104.342179
    15          0.000006682123786     0.546514     104.376947
    16          0.000003661739800     0.547990     104.300248
    17          0.000002010733269     0.549120     104.317806
    18          0.000001106153807     0.550125     104.255113
    19          0.000000609260312     0.550792     104.296752
======================================================
***************************************************
******** whole correction time: 2280.924825 *********
***************************************************
