==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4623349
nc = 4623349
nn = 32347429
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 1000
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 34.928571
========================= multigrid =========================
level =  0, nrow = 4623349, nnz = 32347429, sparse =  6.996536
level =  1, nrow = 1630814, nnz = 21722124, sparse = 13.319805
level =  2, nrow =  614806, nnz = 12631262, sparse = 20.545118
level =  3, nrow =  222577, nnz = 5297057, sparse = 23.798762
level =  4, nrow =   76384, nnz = 2282262, sparse = 29.878797
level =  5, nrow =   27104, nnz =  917742, sparse = 33.860021
level =  6, nrow =    9743, nnz =  352359, sparse = 36.165349
level =  7, nrow =    3459, nnz =  126991, sparse = 36.713212
level =  8, nrow =    1196, nnz =   42044, sparse = 35.153846
grid complexity = 1.559353, operator complexity = 2.340813
=============================================================
setup phase time: 17.007470
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
20:  335.570090183796879
21:  335.570172602836863
22:  365.179390794541405
23:  365.179456915741298
24:  394.788733289174900
25:  394.788788676845570
26:  404.658519999061298
27:  404.658597342656037
28:  444.137701893843087
29:  444.137740730171004
correction 18 time :   92.567763090133667
correction 18 error:    0.000014665705688
=============== 19 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0     0       1        0.000000000063535     1.755633
  0     1       1        0.000000000032629     1.742188
  0     2       1        0.000000000037741     1.742222
  0     3       1        0.000000000032980     1.741688
  0     4       1        0.000000000027154     1.740688
  0     5       1        0.000000000024341     1.742322
  0     6       1        0.000000000022869     1.742539
  0     7       1        0.000000000020442     1.743694
  0     8       1        0.000000000021253     1.744088
  0     9       1        0.000000000020733     1.742147
  0    10       1        0.000000000020554     1.743049
  0    11       1        0.000000000018001     1.742541
  0    12       1        0.000000000019373     1.743224
  0    13       1        0.000000000012983     1.743579
  0    14       1        0.000000000012542     1.743111
  0    15       1        0.000000000013378     1.742665
  0    16       1        0.000000000011927     1.744285
  0    17       1        0.000000000014354     1.745950
  0    18       1        0.000000000012615     1.746678
  0    19       1        0.000000000017265     1.747901
  0    20       1        0.000000000024191     1.745225
  0    21       1        0.000000000038737     1.747424
  0    22       1        0.000000001468836     1.746331
  0    23       1        0.000000000441029     1.747763
  0    24       1        0.000000010695633     1.746510
  0    25       1        0.000000001759721     1.744001
  0    26       1        0.000000006970885     1.745000
  0    27       1        0.000000003233522     1.744432
  0    28       1        0.000000203940050     1.743724
  0    29       1        0.000000377399501     1.744614
.......................................................
direct eigen     time = 3.895065
amg linear solve time = 52.336236
expand matrix    time = 23.422221
get new evec     time = 10.564605
correction total time = 90.782648
 0:   19.739321565905851
 1:   49.348322495823588
 2:   49.348330785296497
 3:   78.957363349172013
 4:   98.696719175808511
 5:   98.696750921247897
 6:  128.305792390951382
 7:  128.305819662976404
 8:  167.784613898404359
 9:  167.784636869265285
10:  177.654333411736957
11:  197.393753105674847
12:  197.393809934020879
13:  246.742400450668271
14:  246.742438206701451
15:  256.612109705601199
16:  256.612152226196201
17:  286.221353338800554
18:  286.221365497938109
19:  315.830656416841066
20:  335.570090183742707
21:  335.570172602851414
22:  365.179390794433743
23:  365.179456915717651
24:  394.788733286607055
25:  394.788788676803904
26:  404.658519997589451
27:  404.658597342331518
28:  444.137700649339763
29:  444.137736435094894
correction 19 time :   90.782670021057129
correction 19 error:    0.000009121756186
==================================
=============== correction information ===============
correction             error            ratio        time
     0          2.741742604530053     --------     186.999973
     1          0.315786830500365     0.115177     89.233687
     2          0.094652325878442     0.299735     89.521394
     3          0.041467638838689     0.438105     89.680895
     4          0.020993603307577     0.506265     90.056911
     5          0.011306777761398     0.538582     90.140995
     6          0.006311095106959     0.558169     90.319019
     7          0.003607112101538     0.571551     92.665445
     8          0.002098096810936     0.581656     90.796664
     9          0.001237141858667     0.589650     92.328016
    10          0.000737521761028     0.596150     91.101841
    11          0.000443623932355     0.601506     91.867188
    12          0.000268815008834     0.605952     91.603983
    13          0.000163884689659     0.609656     91.339949
    14          0.000100419023223     0.612742     92.060555
    15          0.000061789590969     0.615318     90.793565
    16          0.000038152880681     0.617465     92.690686
    17          0.000023626178411     0.619250     91.036848
    18          0.000014665705688     0.620740     92.567763
    19          0.000009121756186     0.621979     90.782670
======================================================
***************************************************
******** whole correction time: 1917.589621 *********
***************************************************
