nohup: ignoring input
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 22032385
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 15708169
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 3149825
nc = 3149825
nn = 21975057
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 400
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 23.185768
========================= multigrid =========================
level =  0, nrow = 3149825, nnz = 15708169, sparse =  4.986997
level =  1, nrow = 1570817, nnz = 14120977, sparse =  8.989575
level =  2, nrow =  394236, nnz = 3552174, sparse =  9.010273
level =  3, nrow =   98812, nnz =  885214, sparse =  8.958568
level =  4, nrow =   24828, nnz =  221406, sparse =  8.917593
level =  5, nrow =    6518, nnz =   59622, sparse =  9.147284
level =  6, nrow =    1596, nnz =   14568, sparse =  9.127820
level =  7, nrow =     413, nnz =    3897, sparse =  9.435835
grid complexity = 1.665821, operator complexity = 2.200513
=============================================================
setup phase time: 15.419706
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    11       1        0.000000000000141     1.113842
  0    12       1        0.000000000000113     1.114867
  0    13       1        0.000000000000153     1.113903
  0    14       1        0.000000000000200     1.115326
  0    15       1        0.000000000000124     1.113870
  0    16       1        0.000000000000112     1.114982
  0    17       1        0.000000000000097     1.113855
  0    18       1        0.000000000000126     1.114643
  0    19       1        0.000000000000128     1.113357
  0    20       1        0.000000000000107     1.117370
  0    21       1        0.000000000000097     1.112540
  0    22       1        0.000000000000093     1.115140
  0    23       1        0.000000000000093     1.112751
  0    24       1        0.000000000000073     1.112827
  0    25       1        0.000000000000081     1.111252
  0    26       1        0.000000000000143     1.113800
  0    27       1        0.000000000000076     1.112602
  0    28       1        0.000000000000986     1.113605
  0    29       1        0.000003082625604     1.113307
.......................................................
direct eigen     time = 0.650909
amg linear solve time = 33.420598
expand matrix    time = 16.551227
get new evec     time = 6.907086
correction total time = 57.916767
 0:    9.639941155615050
 1:   15.197263483674147
 2:   19.739241101396829
 3:   29.521547405588755
 4:   31.913260946729427
 5:   41.475038397041743
 6:   44.948620466829468
 7:   49.348223505844288
 8:   49.348260690985100
 9:   56.710430199781008
10:   65.376836108838020
11:   71.058737347748277
12:   71.573224743787421
13:   78.957521785877333
14:   89.303876010711420
15:   92.307544461669110
16:   97.381716831933090
17:   98.696886742272838
18:   98.696886759978568
19:  101.607253663919266
20:  112.370098767096280
21:  115.521192152497832
22:  128.306474249991112
23:  128.306787514525212
24:  130.120554212789813
25:  130.258335573045144
26:  142.454982350341140
27:  151.122078379755408
28:  154.468967509816991
29:  162.200099880889894
correction 19 time :   57.916789054870605
correction 19 error:    0.000124280208182
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.612899406710959     --------     101.807383
     1          0.434698782716470     0.709250     57.299310
     2          0.299616301255723     0.689250     56.368974
     3          0.201196443824728     0.671514     56.220968
     4          0.132371352489116     0.657921     56.231006
     5          0.085760803264527     0.647880     56.229296
     6          0.054942853575257     0.640652     56.228380
     7          0.034916903996448     0.635513     56.224761
     8          0.022062720605943     0.631864     56.224990
     9          0.013883239574827     0.629262     56.238002
    10          0.008710211233590     0.627390     56.233182
    11          0.005452834379250     0.626028     56.216236
    12          0.003408146982148     0.625023     56.233752
    13          0.002127613088195     0.624273     56.227041
    14          0.001327004550333     0.623706     56.209034
    15          0.000827085954507     0.623273     57.810801
    16          0.000515224557098     0.622940     57.922400
    17          0.000320820542035     0.622681     57.931616
    18          0.000199704204851     0.622479     57.934600
    19          0.000124280208182     0.622321     57.916789
======================================================
***************************************************
******** whole correction time: 1179.711897 *********
***************************************************
