==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29372417
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 20951049
============================= end ===========================
==================== Brief of the dmatcsr ====================
nr = 4198401
nc = 4198401
nn = 29315089
============================= end ===========================
********** amg parameters **********
strong_connection_threshold          = 0.25
strong_diagonally_dominant_threshold = 0.1
truncation_threshold                 = 0.2
positive_connected                   = 0
interpolation_type                   = 1
max_level                            = 100
max_coarsest_dof                     = 500
setup_phase_print_level              = 0

linear_solver_base_type = 2

cg_max_iter = 1000
cg_tol      = 1e-14

gs_max_iter = 1000
gs_tol      = 1e-14

amgcycle_tol                 = 1e-16
amgcycle_coarsest_tol        = 1e-18
amgcycle_mu                  = 1
amgcycle_pre_post_smooth     = 1
amgcycle_coarsest_level      = 0
amgcycle_max_coarsest_smooth = 1000
amgcycle_print_level         = 0

amgsolver_tol                     = 1e-12
amgsolver_max_cycle               = 100
amgsolver_max_convergence_factor  = 0.99
amgsolver_nmax_convergence_factor = 1
amgsolver_print_level             = 0

pcg_amg_tol         = 1e-14
pcg_amg_max_iter    = 100
pcg_amg_print_level = 0

amgeigen_coarsest_level = 0
amgeigen_nouter_iter    = 1
amgeigen_print_level    = 1
************************************

init time: 62.767418
========================= multigrid =========================
level =  0, nrow = 4198401, nnz = 20951049, sparse =  4.990245
level =  1, nrow = 2095105, nnz = 18839569, sparse =  8.992184
level =  2, nrow =  525311, nnz = 4735959, sparse =  9.015534
level =  3, nrow =  131589, nnz = 1182293, sparse =  8.984740
level =  4, nrow =   33028, nnz =  297778, sparse =  9.015926
level =  5, nrow =    8515, nnz =   79561, sparse =  9.343629
level =  6, nrow =    2165, nnz =   21889, sparse = 10.110393
level =  7, nrow =     597, nnz =    7141, sparse = 11.961474
grid complexity = 1.666042, operator complexity = 2.201095
=============================================================
setup phase time: 63.154770
=============== 0 ===============
.............. Eigen -- linear solver amg .............
level   j   amgcycle            rn               time 
  0    13       1        0.000000000000207     1.695792
  0    14       1        0.000000000000120     1.697924
  0    15       1        0.000000000000114     1.687083
  0    16       1        0.000000000000105     1.696619
  0    17       1        0.000000000000098     1.691042
  0    18       1        0.000000000000103     1.690946
  0    19       1        0.000000000000091     1.658495
  0    20       1        0.000000000000069     1.661294
  0    21       1        0.000000000000096     1.731301
  0    22       1        0.000000000000112     1.726328
  0    23       1        0.000000000000101     1.729215
  0    24       1        0.000000000000107     1.730339
  0    25       1        0.000000000000118     1.644687
  0    26       1        0.000000000000087     1.667904
  0    27       1        0.000000000000091     1.665955
  0    28       1        0.000000121508161     1.671651
  0    29       1        0.000000005522863     1.668930
.......................................................
direct eigen     time = 1.227718
amg linear solve time = 50.513027
expand matrix    time = 23.558203
get new evec     time = 9.764256
correction total time = 85.635696
 0:   16.056646986427051
 1:   18.757066918614921
 2:   35.290474980704559
 3:   42.451889738656718
 4:   46.645549753518345
 5:   47.194165904998798
 6:   61.880964820738122
 7:   67.711228674107772
 8:   76.515556338079122
 9:   76.692955414021341
10:   92.673115075839533
11:   93.055806400039870
12:  105.568319813847907
13:  106.194977405095131
14:  121.629472890966767
15:  123.808510462805685
16:  124.235646763603796
17:  124.854097895388207
18:  154.062107956024818
19:  154.293730290753302
20:  168.914887618189027
21:  169.796815896179766
22:  170.493391163374469
23:  173.845180446626046
24:  182.133696592457937
25:  187.228060215250196
26:  190.564110212451425
27:  191.091098989789231
28:  221.979983447546175
29:  222.055269873915506
correction 19 time :   85.635719060897827
correction 19 error:    0.000000187488428
==================================
=============== correction information ===============
correction             error            ratio        time
     0          0.005754857252953     --------     524.049663
     1          0.000985552305234     0.171256     338.456110
     2          0.000419766579991     0.425920     302.922172
     3          0.000246130794196     0.586352     271.244846
     4          0.000154667292207     0.628395     226.606504
     5          0.000098519076619     0.636974     149.018694
     6          0.000062926189059     0.638721     237.755124
     7          0.000040215603498     0.639092     137.698227
     8          0.000025705152591     0.639184     137.545842
     9          0.000016431142232     0.639216     120.988612
    10          0.000010503181500     0.639224     119.209884
    11          0.000006714029141     0.639238     116.573244
    12          0.000004291915744     0.639246     105.808363
    13          0.000002743716536     0.639275     104.924715
    14          0.000001753929130     0.639253     95.952931
    15          0.000001121251604     0.639280     96.723498
    16          0.000000716881573     0.639358     85.687190
    17          0.000000458389312     0.639421     85.648069
    18          0.000000293181699     0.639591     85.651943
    19          0.000000187488428     0.639496     85.635719
======================================================
***************************************************
******** whole correction time: 3428.103279 *********
***************************************************
